/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000000,orig:not_kitty.jpg -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000001,src:000000,argv:000000,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000079,src:000000,argv:000000,op:flip1,pos:27 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000080,src:000000,argv:000000,op:flip1,pos:27 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000081,src:000000,argv:000000,op:flip1,pos:27 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000082,src:000000,argv:000000,op:flip1,pos:27 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000083,src:000000,argv:000000,op:flip1,pos:27 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000084,src:000000,argv:000000,op:flip1,pos:28 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000085,src:000000,argv:000000,op:flip1,pos:28 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000086,src:000000,argv:000000,op:flip1,pos:28 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000087,src:000000,argv:000000,op:flip1,pos:28 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000088,src:000000,argv:000000,op:flip1,pos:28 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000089,src:000000,argv:000000,op:flip1,pos:28 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000090,src:000000,argv:000000,op:flip1,pos:29 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000091,src:000000,argv:000000,op:flip1,pos:29 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000092,src:000000,argv:000000,op:flip1,pos:29 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000093,src:000000,argv:000000,op:flip1,pos:29 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000094,src:000000,argv:000000,op:flip1,pos:29 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000095,src:000000,argv:000000,op:flip1,pos:29 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000096,src:000000,argv:000000,op:flip1,pos:29 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000097,src:000000,argv:000000,op:flip1,pos:29 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000098,src:000000,argv:000000,op:flip1,pos:30 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000099,src:000000,argv:000000,op:flip1,pos:30 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000100,src:000000,argv:000000,op:flip1,pos:30 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000101,src:000000,argv:000000,op:flip1,pos:30 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000102,src:000000,argv:000000,op:flip1,pos:30 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000103,src:000000,argv:000000,op:flip1,pos:30 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000104,src:000000,argv:000000,op:flip1,pos:30 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000105,src:000000,argv:000000,op:flip1,pos:31 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000106,src:000000,argv:000000,op:flip1,pos:31 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000107,src:000000,argv:000000,op:flip1,pos:31 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000108,src:000000,argv:000000,op:flip1,pos:31 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000109,src:000000,argv:000000,op:flip1,pos:31 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000110,src:000000,argv:000000,op:flip1,pos:32 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000111,src:000000,argv:000000,op:flip1,pos:32 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000112,src:000000,argv:000000,op:flip1,pos:32 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000113,src:000000,argv:000000,op:flip1,pos:32 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000114,src:000000,argv:000000,op:flip1,pos:32 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000115,src:000000,argv:000000,op:flip1,pos:32 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000116,src:000000,argv:000000,op:flip1,pos:33 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000117,src:000000,argv:000000,op:flip1,pos:33 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000118,src:000000,argv:000000,op:flip1,pos:33 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000119,src:000000,argv:000000,op:flip1,pos:33 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000120,src:000000,argv:000000,op:flip1,pos:33 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000121,src:000000,argv:000000,op:flip1,pos:34 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000122,src:000000,argv:000000,op:flip1,pos:34 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000123,src:000000,argv:000000,op:flip1,pos:34 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000124,src:000000,argv:000000,op:flip1,pos:34 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000125,src:000000,argv:000000,op:flip1,pos:34 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000126,src:000000,argv:000000,op:flip1,pos:34 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000127,src:000000,argv:000000,op:flip1,pos:35 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000128,src:000000,argv:000000,op:flip1,pos:35 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000129,src:000000,argv:000000,op:flip1,pos:35 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000130,src:000000,argv:000000,op:flip1,pos:35 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000131,src:000000,argv:000000,op:flip1,pos:35 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000132,src:000000,argv:000000,op:flip1,pos:36 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000133,src:000000,argv:000000,op:flip1,pos:36 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000134,src:000000,argv:000000,op:flip1,pos:36 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000135,src:000000,argv:000000,op:flip1,pos:36 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000136,src:000000,argv:000000,op:flip1,pos:37 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000137,src:000000,argv:000000,op:flip1,pos:37 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000138,src:000000,argv:000000,op:flip1,pos:37 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000139,src:000000,argv:000000,op:flip1,pos:37 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000140,src:000000,argv:000000,op:flip1,pos:38 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000141,src:000000,argv:000000,op:flip1,pos:38 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000142,src:000000,argv:000000,op:flip1,pos:39 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000143,src:000000,argv:000000,op:flip1,pos:39 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000144,src:000000,argv:000000,op:flip1,pos:39 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000145,src:000000,argv:000000,op:flip1,pos:39 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000146,src:000000,argv:000000,op:flip1,pos:40 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000147,src:000000,argv:000000,op:flip1,pos:40 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000148,src:000000,argv:000000,op:flip1,pos:40 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000149,src:000000,argv:000000,op:flip1,pos:41 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000150,src:000000,argv:000000,op:flip1,pos:41 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000151,src:000000,argv:000000,op:flip1,pos:41 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000152,src:000000,argv:000000,op:flip1,pos:41 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000153,src:000000,argv:000000,op:flip1,pos:41 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000154,src:000000,argv:000000,op:flip1,pos:41 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000155,src:000000,argv:000000,op:flip1,pos:42 -o /tmp/foo
